Date,Stock,Open,High,Low,Close,Volume
2019-08-07,MVST,9.868000030517578,9.949999809265137,9.84000015258789,9.949999809265137,3600
2019-08-08,MVST,9.868000030517578,9.949999809265137,9.84000015258789,9.949999809265137,100
2019-08-09,MVST,9.84000015258789,9.920000076293945,9.829999923706055,9.899999618530273,2800
2019-08-12,MVST,9.831000328063965,9.9399995803833,9.800000190734863,9.848999977111816,10300
2019-08-13,MVST,9.84000015258789,9.899999618530273,9.84000015258789,9.848999977111816,652700
2019-08-14,MVST,9.84000015258789,9.899999618530273,9.84000015258789,9.848999977111816,100
2019-08-16,MVST,9.880000114440918,9.880000114440918,9.84000015258789,9.84000015258789,402600
2019-08-19,MVST,9.869999885559082,9.899999618530273,9.869999885559082,9.88599967956543,25800
2019-08-20,MVST,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,1100
2019-08-21,MVST,9.869999885559082,9.920000076293945,9.859999656677246,9.90999984741211,1081400
2019-08-22,MVST,9.920000076293945,9.920000076293945,9.894000053405762,9.920000076293945,6000
2019-08-23,MVST,9.888999938964844,9.90999984741211,9.880000114440918,9.90999984741211,10900
2019-08-26,MVST,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0
2019-08-27,MVST,9.890000343322754,9.899999618530273,9.880000114440918,9.899999618530273,455400
2019-08-28,MVST,9.909000396728516,9.909000396728516,9.890999794006348,9.890999794006348,1500
2019-08-29,MVST,9.859999656677246,9.899999618530273,9.859999656677246,9.899999618530273,209100
2019-08-30,MVST,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,200
2019-09-03,MVST,9.859999656677246,9.899999618530273,9.859999656677246,9.899999618530273,15900
2019-09-04,MVST,9.90999984741211,9.949999809265137,9.899999618530273,9.90999984741211,125500
2019-09-06,MVST,9.90999984741211,9.949999809265137,9.890000343322754,9.890000343322754,258600
2019-09-09,MVST,9.930000305175781,9.9350004196167,9.890000343322754,9.9350004196167,5100
2019-09-10,MVST,9.9350004196167,9.9350004196167,9.9350004196167,9.9350004196167,0
2019-09-11,MVST,9.880000114440918,9.880000114440918,9.859999656677246,9.859999656677246,1000
2019-09-12,MVST,9.869999885559082,9.883999824523926,9.869999885559082,9.869999885559082,1600
2019-09-13,MVST,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,100
2019-09-16,MVST,9.949999809265137,9.949999809265137,9.90999984741211,9.90999984741211,3800
2019-09-17,MVST,9.90999984741211,9.949999809265137,9.899999618530273,9.899999618530273,800
2019-09-18,MVST,9.899999618530273,9.899999618530273,9.859999656677246,9.890000343322754,19500
2019-09-19,MVST,9.859999656677246,9.880000114440918,9.859999656677246,9.880000114440918,200
2019-09-20,MVST,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,0
2019-09-23,MVST,9.859999656677246,9.869999885559082,9.850000381469727,9.850000381469727,18400
2019-09-24,MVST,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,300
2019-09-26,MVST,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,100
2019-09-27,MVST,9.899999618530273,9.90999984741211,9.890000343322754,9.890000343322754,4200
2019-09-30,MVST,9.859999656677246,9.859999656677246,9.779999732971191,9.800000190734863,49800
2019-10-01,MVST,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,1300
2019-10-02,MVST,9.869999885559082,9.913000106811523,9.869999885559082,9.90999984741211,18200
2019-10-03,MVST,9.918000221252441,9.918000221252441,9.899999618530273,9.899999618530273,1200
2019-10-04,MVST,9.930000305175781,9.96500015258789,9.930000305175781,9.96500015258789,92200
2019-10-07,MVST,9.970000267028809,9.970000267028809,9.954999923706055,9.970000267028809,30000
2019-10-08,MVST,9.949999809265137,9.949999809265137,9.899999618530273,9.899999618530273,27300
2019-10-09,MVST,9.899999618530273,9.899999618530273,9.888999938964844,9.890000343322754,102500
2019-10-10,MVST,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0
2019-10-15,MVST,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,100
2019-10-16,MVST,9.819999694824219,9.819999694824219,9.819999694824219,9.819999694824219,900
2019-10-17,MVST,9.850000381469727,9.850000381469727,9.84000015258789,9.84000015258789,19900
2019-10-18,MVST,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0
2019-10-21,MVST,9.850000381469727,9.850000381469727,9.84000015258789,9.84000015258789,101000
2019-10-24,MVST,9.869999885559082,9.899999618530273,9.869999885559082,9.899999618530273,200500
2019-10-25,MVST,9.890000343322754,9.890000343322754,9.880000114440918,9.880000114440918,400
2019-10-28,MVST,9.880000114440918,9.890000343322754,9.880000114440918,9.890000343322754,50400
2019-10-29,MVST,9.819999694824219,9.880000114440918,9.819999694824219,9.880000114440918,2700
2019-11-01,MVST,9.90999984741211,9.920000076293945,9.90999984741211,9.920000076293945,32500
2019-11-04,MVST,9.920000076293945,9.925000190734863,9.920000076293945,9.925000190734863,1000
2019-11-05,MVST,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,3400
2019-11-06,MVST,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0
2019-11-07,MVST,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,500
2019-11-08,MVST,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,500
2019-11-11,MVST,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0
2019-11-13,MVST,9.920000076293945,9.930000305175781,9.890000343322754,9.920000076293945,1328500
2019-11-14,MVST,9.920000076293945,9.920000076293945,9.90999984741211,9.90999984741211,1100
2019-11-15,MVST,9.90999984741211,9.90999984741211,9.890000343322754,9.890000343322754,17500
2019-11-18,MVST,9.899999618530273,9.90999984741211,9.899999618530273,9.90999984741211,719900
2019-11-19,MVST,9.899999618530273,9.920000076293945,9.899999618530273,9.920000076293945,103800
2019-11-20,MVST,9.890000343322754,9.920000076293945,9.890000343322754,9.920000076293945,192600
2019-11-21,MVST,9.890000343322754,9.920000076293945,9.890000343322754,9.920000076293945,27000
2019-11-22,MVST,9.899999618530273,9.920000076293945,9.899999618530273,9.90999984741211,1200
2019-11-25,MVST,9.90999984741211,9.920000076293945,9.90999984741211,9.90999984741211,313600
2019-11-26,MVST,9.899999618530273,9.899999618530273,9.880000114440918,9.880000114440918,18500
2019-11-27,MVST,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,24500
2019-11-29,MVST,9.859999656677246,9.930000305175781,9.859999656677246,9.899999618530273,3600
2019-12-02,MVST,9.920000076293945,9.920000076293945,9.899999618530273,9.899999618530273,6800
2019-12-03,MVST,9.890000343322754,9.90999984741211,9.890000343322754,9.899999618530273,527000
2019-12-04,MVST,9.930000305175781,9.949999809265137,9.930000305175781,9.930000305175781,197400
2019-12-05,MVST,9.9399995803833,9.949999809265137,9.930000305175781,9.930000305175781,461500
2019-12-06,MVST,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,3300
2019-12-09,MVST,9.899999618530273,9.9399995803833,9.890000343322754,9.9399995803833,225100
2019-12-10,MVST,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,2100
2019-12-11,MVST,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,1700
2019-12-12,MVST,9.890000343322754,9.949999809265137,9.890000343322754,9.9399995803833,217900
2019-12-13,MVST,9.930000305175781,9.979999542236328,9.930000305175781,9.970000267028809,1200
2019-12-16,MVST,9.949999809265137,9.979999542236328,9.949999809265137,9.979999542236328,18500
2019-12-17,MVST,9.9399995803833,9.979999542236328,9.9399995803833,9.979999542236328,130700
2019-12-18,MVST,9.979999542236328,9.979999542236328,9.920000076293945,9.930000305175781,255600
2019-12-19,MVST,9.979999542236328,9.979999542236328,9.949999809265137,9.949999809265137,344600
2019-12-20,MVST,9.979999542236328,9.989999771118164,9.960000038146973,9.989999771118164,106400
2019-12-23,MVST,9.989999771118164,10.0,9.989999771118164,9.989999771118164,101000
2019-12-24,MVST,10.0,10.0,10.0,10.0,300
2019-12-26,MVST,10.0,10.0,9.930000305175781,9.930000305175781,500
2019-12-27,MVST,10.0,10.0,9.930000305175781,9.930000305175781,6300
2019-12-30,MVST,10.0,10.0,9.960000038146973,9.960000038146973,988700
2019-12-31,MVST,9.960000038146973,9.989999771118164,9.960000038146973,9.960000038146973,145000
2020-01-02,MVST,9.970000267028809,9.979999542236328,9.970000267028809,9.970000267028809,256100
2020-01-03,MVST,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,400
2020-01-06,MVST,9.960000038146973,10.0,9.960000038146973,10.0,121700
2020-01-07,MVST,9.989999771118164,10.0,9.989999771118164,9.989999771118164,20100
2020-01-08,MVST,10.0,10.020000457763672,9.989999771118164,10.0,359700
2020-01-09,MVST,10.0,10.029999732971191,10.0,10.0,12700
2020-01-10,MVST,10.0,10.050000190734863,9.960000038146973,10.010000228881836,2000
2020-01-13,MVST,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,40000
2020-01-14,MVST,10.020000457763672,10.039999961853027,10.010000228881836,10.010000228881836,140800
